Date,Day,Customers_Chinese,Customers_India,Public_Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100,Food_Court_Customer,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,5pm-6pm,6pm-7pm,7pm-8pm,8pm-9pm,9pm-10pm
6/10/22,Thursday,84,0,,October,FALSE,FALSE,FALSE,FALSE,71,4,12,19,12,8,4,12,0,0,41,24,19
7/10/22,Friday,110,0,,October,FALSE,FALSE,TRUE,FALSE,99,5,17,27,17,11,5,17,0,0,54,33,23
8/10/22,Saturday,138,90,,October,FALSE,TRUE,TRUE,FALSE,112,6,19,30,19,13,6,19,0,0,74,94,60
9/10/22,Sunday,156,127,,October,TRUE,TRUE,TRUE,TRUE,138,8,24,34,24,16,8,24,0,0,84,123,76
10/10/22,Monday,82,89,,October,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,42,80,49
11/10/22,Tuesday,102,0,,October,FALSE,FALSE,TRUE,FALSE,122,7,21,31,21,14,7,21,0,0,51,33,18
12/10/22,Wednesday,116,93,,October,FALSE,TRUE,TRUE,FALSE,99,5,17,27,17,11,5,17,0,0,60,89,60
13/10/22,Thursday,116,97,,October,FALSE,TRUE,TRUE,FALSE,102,6,18,24,18,12,6,18,0,0,51,102,60
14/10/22,Friday,89,0,,October,FALSE,FALSE,FALSE,FALSE,84,4,14,25,14,9,4,14,0,0,43,30,16
15/10/22,Saturday,143,82,,October,FALSE,TRUE,TRUE,FALSE,147,8,25,39,25,17,8,25,0,0,70,99,56
16/10/22,Sunday,148,0,,October,FALSE,FALSE,TRUE,FALSE,167,9,29,43,29,19,9,29,0,0,68,50,30
17/10/22,Monday,96,62,,October,FALSE,TRUE,FALSE,FALSE,98,5,17,26,17,11,5,17,0,0,57,64,37
18/10/22,Tuesday,100,70,,October,FALSE,TRUE,FALSE,FALSE,87,5,15,22,15,10,5,15,0,0,49,75,46
19/10/22,Wednesday,93,99,,October,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,39,100,53
20/10/22,Thursday,88,74,,October,FALSE,TRUE,FALSE,FALSE,96,5,16,27,16,11,5,16,0,0,46,73,43
21/10/22,Friday,80,0,,October,FALSE,FALSE,FALSE,FALSE,98,5,17,26,17,11,5,17,0,0,41,22,17
22/10/22,Saturday,131,108,,October,TRUE,TRUE,TRUE,TRUE,118,6,20,33,20,13,6,20,0,0,69,109,61
23/10/22,Sunday,108,0,,October,FALSE,FALSE,TRUE,FALSE,130,7,22,35,22,15,7,22,0,0,52,38,18
24/10/22,Monday,120,220,Deepavali,October,FALSE,TRUE,TRUE,TRUE,128,7,22,33,22,15,7,22,0,0,61,181,98
25/10/22,Tuesday,119,0,,October,FALSE,FALSE,TRUE,FALSE,138,8,24,34,24,16,8,24,0,0,58,35,26
26/10/22,Wednesday,111,0,,October,FALSE,FALSE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,70,25,16
27/10/22,Thursday,113,0,,October,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,63,27,23
28/10/22,Friday,107,96,,October,FALSE,TRUE,TRUE,FALSE,130,7,22,35,22,15,7,22,0,0,51,88,64
29/10/22,Saturday,111,102,,October,FALSE,TRUE,TRUE,TRUE,86,5,15,21,15,10,5,15,0,0,54,96,63
30/10/22,Sunday,107,100,,October,FALSE,TRUE,TRUE,FALSE,133,7,23,35,23,15,7,23,0,0,57,96,54
31/10/22,Monday,147,91,,October,TRUE,TRUE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,71,111,56
1/11/22,Tuesday,105,0,,November,FALSE,FALSE,TRUE,FALSE,84,4,14,25,14,9,4,14,0,0,38,40,27
2/11/22,Wednesday,113,92,,November,FALSE,TRUE,TRUE,FALSE,120,7,21,29,21,14,7,21,0,0,57,87,61
3/11/22,Thursday,82,0,,November,FALSE,FALSE,FALSE,FALSE,70,4,12,18,12,8,4,12,0,0,34,26,22
4/11/22,Friday,91,0,,November,FALSE,FALSE,FALSE,FALSE,70,4,12,18,12,8,4,12,0,0,44,32,15
5/11/22,Saturday,106,0,,November,FALSE,FALSE,TRUE,FALSE,80,4,14,21,14,9,4,14,0,0,41,36,29
6/11/22,Sunday,110,0,,November,FALSE,FALSE,TRUE,FALSE,85,5,15,20,15,10,5,15,0,0,53,36,21
7/11/22,Monday,109,83,,November,FALSE,TRUE,TRUE,FALSE,123,7,21,32,21,14,7,21,0,0,58,82,52
8/11/22,Tuesday,109,87,,November,FALSE,TRUE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,51,93,52
9/11/22,Wednesday,96,0,,November,FALSE,FALSE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,42,31,23
10/11/22,Thursday,102,98,,November,FALSE,TRUE,TRUE,FALSE,91,5,16,23,16,10,5,16,0,0,59,89,52
11/11/22,Friday,94,77,,November,FALSE,TRUE,FALSE,FALSE,87,5,15,22,15,10,5,15,0,0,46,77,48
12/11/22,Saturday,125,111,,November,FALSE,TRUE,TRUE,TRUE,134,7,23,36,23,15,7,23,0,0,62,113,61
13/11/22,Sunday,102,0,,November,FALSE,FALSE,TRUE,FALSE,115,6,20,30,20,13,6,20,0,0,57,30,15
14/11/22,Monday,93,0,,November,FALSE,FALSE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,46,26,21
15/11/22,Tuesday,81,0,,November,FALSE,FALSE,FALSE,FALSE,63,3,11,17,11,7,3,11,0,0,40,27,14
16/11/22,Wednesday,90,0,,November,FALSE,FALSE,FALSE,FALSE,79,4,13,23,13,9,4,13,0,0,42,25,23
17/11/22,Thursday,118,0,,November,FALSE,FALSE,TRUE,FALSE,124,7,21,33,21,14,7,21,0,0,57,36,25
18/11/22,Friday,117,84,,November,FALSE,TRUE,TRUE,FALSE,131,7,23,33,23,15,7,23,0,0,68,85,48
19/11/22,Saturday,138,142,,November,TRUE,TRUE,TRUE,TRUE,129,7,22,34,22,15,7,22,0,0,64,140,76
20/11/22,Sunday,122,119,,November,FALSE,TRUE,TRUE,TRUE,147,8,25,39,25,17,8,25,0,0,51,121,69
21/11/22,Monday,113,84,,November,FALSE,TRUE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,48,96,53
22/11/22,Tuesday,97,0,,November,FALSE,FALSE,FALSE,FALSE,113,6,19,31,19,13,6,19,0,0,50,31,16
23/11/22,Wednesday,109,0,,November,FALSE,FALSE,TRUE,FALSE,94,5,16,25,16,11,5,16,0,0,54,35,20
24/11/22,Thursday,94,68,,November,FALSE,TRUE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,56,66,40
25/11/22,Friday,132,121,,November,TRUE,TRUE,TRUE,TRUE,147,8,25,39,25,17,8,25,0,0,58,125,70
26/11/22,Saturday,145,118,,November,FALSE,TRUE,TRUE,TRUE,155,9,27,38,27,18,9,27,0,0,72,130,61
27/11/22,Sunday,135,107,,November,FALSE,TRUE,TRUE,TRUE,165,9,29,41,29,19,9,29,0,0,63,109,70
28/11/22,Monday,112,77,,November,FALSE,TRUE,TRUE,FALSE,125,7,22,31,22,14,7,22,0,0,49,88,52
29/11/22,Tuesday,128,92,,November,TRUE,TRUE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,57,101,62
30/11/22,Wednesday,94,61,,November,FALSE,TRUE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,51,70,34
1/12/22,Thursday,136,105,,December,TRUE,TRUE,TRUE,TRUE,117,6,20,32,20,13,6,20,0,0,70,112,59
2/12/22,Friday,96,0,,December,FALSE,FALSE,FALSE,FALSE,110,6,19,29,19,12,6,19,0,0,43,32,21
3/12/22,Saturday,117,0,,December,FALSE,FALSE,TRUE,FALSE,135,7,23,37,23,15,7,23,0,0,66,27,24
4/12/22,Sunday,105,81,,December,FALSE,TRUE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,51,89,46
5/12/22,Monday,83,88,,December,FALSE,TRUE,FALSE,FALSE,80,4,14,21,14,9,4,14,0,0,39,85,47
6/12/22,Tuesday,89,0,,December,FALSE,FALSE,FALSE,FALSE,94,5,16,25,16,11,5,16,0,0,47,23,19
7/12/22,Wednesday,96,0,,December,FALSE,FALSE,FALSE,FALSE,99,5,17,27,17,11,5,17,0,0,50,34,12
8/12/22,Thursday,89,99,,December,FALSE,TRUE,FALSE,FALSE,105,6,18,27,18,12,6,18,0,0,46,86,56
9/12/22,Friday,96,62,,December,FALSE,TRUE,FALSE,FALSE,76,4,13,21,13,8,4,13,0,0,54,71,33
10/12/22,Saturday,140,99,,December,FALSE,TRUE,TRUE,FALSE,152,8,26,41,26,17,8,26,0,0,66,103,70
11/12/22,Sunday,102,0,,December,FALSE,FALSE,TRUE,FALSE,94,5,16,25,16,11,5,16,0,0,52,34,16
12/12/22,Monday,84,0,,December,FALSE,FALSE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,45,24,15
13/12/22,Tuesday,113,0,,December,FALSE,FALSE,TRUE,FALSE,108,6,19,27,19,12,6,19,0,0,57,31,25
14/12/22,Wednesday,85,0,,December,FALSE,FALSE,FALSE,FALSE,96,5,16,27,16,11,5,16,0,0,36,28,21
15/12/22,Thursday,101,96,,December,TRUE,TRUE,TRUE,FALSE,105,6,18,27,18,12,6,18,0,0,53,85,59
16/12/22,Friday,92,0,,December,FALSE,FALSE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,44,30,18
17/12/22,Saturday,132,0,,December,FALSE,FALSE,TRUE,FALSE,154,9,27,37,27,18,9,27,0,0,55,46,31
18/12/22,Sunday,106,0,,December,FALSE,FALSE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,44,40,22
19/12/22,Monday,95,99,,December,FALSE,TRUE,FALSE,FALSE,99,5,17,27,17,11,5,17,0,0,46,94,54
20/12/22,Tuesday,110,72,,December,FALSE,TRUE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,56,81,45
21/12/22,Wednesday,90,70,,December,FALSE,TRUE,FALSE,FALSE,96,5,16,27,16,11,5,16,0,0,45,66,49
22/12/22,Thursday,95,93,,December,FALSE,TRUE,FALSE,FALSE,98,5,17,26,17,11,5,17,0,0,54,85,49
23/12/22,Friday,87,98,,December,FALSE,TRUE,FALSE,FALSE,82,4,14,23,14,9,4,14,0,0,42,86,57
24/12/22,Saturday,123,104,,December,FALSE,TRUE,TRUE,TRUE,110,6,19,29,19,12,6,19,0,0,55,111,61
25/12/22,Sunday,178,139,Christmas Day,December,FALSE,TRUE,TRUE,TRUE,139,8,24,35,24,16,8,24,0,0,89,142,86
26/12/22,Monday,83,0,,December,FALSE,FALSE,FALSE,FALSE,90,5,15,25,15,10,5,15,0,0,34,31,18
27/12/22,Tuesday,104,76,,December,FALSE,TRUE,TRUE,FALSE,102,6,18,24,18,12,6,18,0,0,54,84,42
28/12/22,Wednesday,82,87,,December,FALSE,TRUE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,37,82,50
29/12/22,Thursday,111,0,,December,FALSE,FALSE,TRUE,FALSE,137,8,24,33,24,16,8,24,0,0,59,34,18
30/12/22,Friday,82,0,,December,FALSE,FALSE,FALSE,FALSE,97,5,17,25,17,11,5,17,0,0,45,22,15
31/12/22,Saturday,153,110,,December,TRUE,TRUE,TRUE,TRUE,116,6,20,31,20,13,6,20,0,0,71,121,71
1/1/23,Sunday,223,124,New Year's Day,January,FALSE,TRUE,TRUE,TRUE,187,11,33,44,33,22,11,33,0,0,116,153,78
2/1/23,Monday,111,76,,January,FALSE,TRUE,TRUE,FALSE,97,5,17,25,17,11,5,17,0,0,52,89,46
3/1/23,Tuesday,98,0,,January,FALSE,FALSE,FALSE,FALSE,100,5,17,28,17,11,5,17,0,0,53,30,15
4/1/23,Wednesday,100,0,,January,FALSE,FALSE,FALSE,FALSE,79,4,13,23,13,9,4,13,0,0,51,32,17
5/1/23,Thursday,84,0,,January,FALSE,FALSE,FALSE,FALSE,72,4,12,20,12,8,4,12,0,0,37,31,16
6/1/23,Friday,97,63,,January,FALSE,TRUE,FALSE,FALSE,74,4,13,19,13,8,4,13,0,0,50,73,37
7/1/23,Saturday,168,132,,January,TRUE,TRUE,TRUE,TRUE,195,11,34,49,34,22,11,34,0,0,82,142,76
8/1/23,Sunday,101,0,,January,FALSE,FALSE,TRUE,FALSE,83,4,14,24,14,9,4,14,0,0,53,27,21
9/1/23,Monday,100,81,,January,FALSE,TRUE,FALSE,FALSE,108,6,19,27,19,12,6,19,0,0,53,79,49
10/1/23,Tuesday,106,120,,January,TRUE,TRUE,TRUE,TRUE,94,5,16,25,16,11,5,16,0,0,59,107,60
11/1/23,Wednesday,80,86,,January,FALSE,TRUE,FALSE,FALSE,92,5,16,24,16,10,5,16,0,0,44,76,46
12/1/23,Thursday,84,79,,January,FALSE,TRUE,FALSE,FALSE,104,6,18,26,18,12,6,18,0,0,42,80,41
13/1/23,Friday,91,81,,January,FALSE,TRUE,FALSE,FALSE,105,6,18,27,18,12,6,18,0,0,50,73,49
14/1/23,Saturday,141,0,,January,FALSE,FALSE,TRUE,FALSE,139,8,24,35,24,16,8,24,0,0,75,42,24
15/1/23,Sunday,111,0,,January,FALSE,FALSE,TRUE,FALSE,86,5,15,21,15,10,5,15,0,0,60,32,19
16/1/23,Monday,93,62,,January,FALSE,TRUE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,48,67,40
17/1/23,Tuesday,105,84,,January,FALSE,TRUE,TRUE,FALSE,90,5,15,25,15,10,5,15,0,0,49,87,53
18/1/23,Wednesday,106,0,,January,FALSE,FALSE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,48,37,21
19/1/23,Thursday,110,120,,January,TRUE,TRUE,TRUE,TRUE,92,5,16,24,16,10,5,16,0,0,53,116,61
20/1/23,Friday,105,60,,January,FALSE,TRUE,TRUE,FALSE,79,4,13,23,13,9,4,13,0,0,52,67,46
21/1/23,Saturday,114,105,,January,FALSE,TRUE,TRUE,TRUE,91,5,16,23,16,10,5,16,0,0,69,95,55
22/1/23,Sunday,297,130,Chinese New Year,January,FALSE,TRUE,TRUE,TRUE,309,18,54,75,54,36,18,54,0,0,144,174,109
23/1/23,Monday,96,60,,January,FALSE,TRUE,FALSE,FALSE,74,4,13,19,13,8,4,13,0,0,53,67,36
24/1/23,Tuesday,105,0,,January,FALSE,FALSE,TRUE,FALSE,96,5,16,27,16,11,5,16,0,0,47,30,28
25/1/23,Wednesday,115,92,,January,FALSE,TRUE,TRUE,FALSE,88,5,15,23,15,10,5,15,0,0,43,109,55
26/1/23,Thursday,80,0,,January,FALSE,FALSE,FALSE,FALSE,81,4,14,22,14,9,4,14,0,0,35,26,19
27/1/23,Friday,87,78,,January,FALSE,TRUE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,39,78,48
28/1/23,Saturday,129,0,,January,FALSE,FALSE,TRUE,FALSE,142,8,25,35,25,16,8,25,0,0,67,42,20
29/1/23,Sunday,122,108,,January,FALSE,TRUE,TRUE,TRUE,136,8,24,32,24,16,8,24,0,0,58,115,57
30/1/23,Monday,101,89,,January,FALSE,TRUE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,46,91,53
31/1/23,Tuesday,93,0,,January,FALSE,FALSE,FALSE,FALSE,112,6,19,30,19,13,6,19,0,0,49,28,16
1/2/23,Wednesday,105,0,,February,FALSE,FALSE,TRUE,FALSE,131,7,23,33,23,15,7,23,0,0,50,27,28
2/2/23,Thursday,107,0,,February,FALSE,FALSE,TRUE,FALSE,117,6,20,32,20,13,6,20,0,0,58,34,15
3/2/23,Friday,102,0,,February,FALSE,FALSE,TRUE,FALSE,111,6,19,29,19,13,6,19,0,0,51,26,25
4/2/23,Saturday,136,0,,February,FALSE,FALSE,TRUE,FALSE,165,9,29,41,29,19,9,29,0,0,65,42,29
5/2/23,Sunday,104,0,,February,FALSE,FALSE,TRUE,FALSE,103,6,18,25,18,12,6,18,0,0,51,32,21
6/2/23,Monday,81,0,,February,FALSE,FALSE,FALSE,FALSE,68,4,12,16,12,8,4,12,0,0,41,28,12
7/2/23,Tuesday,105,0,,February,FALSE,FALSE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,50,32,23
8/2/23,Wednesday,93,77,,February,FALSE,TRUE,FALSE,FALSE,76,4,13,21,13,8,4,13,0,0,60,65,45
9/2/23,Thursday,86,0,,February,FALSE,FALSE,FALSE,FALSE,70,4,12,18,12,8,4,12,0,0,44,27,15
10/2/23,Friday,82,0,,February,FALSE,FALSE,FALSE,FALSE,62,3,10,19,10,7,3,10,0,0,39,25,18
11/2/23,Saturday,138,84,,February,FALSE,TRUE,TRUE,FALSE,125,7,22,31,22,14,7,22,0,0,81,94,47
12/2/23,Sunday,155,110,,February,TRUE,TRUE,TRUE,TRUE,123,7,21,32,21,14,7,21,0,0,82,120,63
13/2/23,Monday,117,0,,February,FALSE,FALSE,TRUE,FALSE,129,7,22,34,22,15,7,22,0,0,59,39,19
14/2/23,Tuesday,114,93,,February,FALSE,TRUE,TRUE,FALSE,90,5,15,25,15,10,5,15,0,0,57,95,55
15/2/23,Wednesday,94,0,,February,FALSE,FALSE,FALSE,FALSE,104,6,18,26,18,12,6,18,0,0,39,35,20
16/2/23,Thursday,104,61,,February,FALSE,TRUE,TRUE,FALSE,106,6,18,28,18,12,6,18,0,0,43,76,46
17/2/23,Friday,145,81,,February,TRUE,TRUE,TRUE,FALSE,171,10,30,41,30,20,10,30,0,0,75,97,54
18/2/23,Saturday,124,90,,February,FALSE,TRUE,TRUE,FALSE,122,7,21,31,21,14,7,21,0,0,55,97,62
19/2/23,Sunday,127,103,,February,FALSE,TRUE,TRUE,TRUE,150,8,26,39,26,17,8,26,0,0,75,109,46
20/2/23,Monday,118,0,,February,FALSE,FALSE,TRUE,FALSE,93,5,16,25,16,10,5,16,0,0,63,34,21
21/2/23,Tuesday,96,72,,February,FALSE,TRUE,FALSE,FALSE,105,6,18,27,18,12,6,18,0,0,51,73,44
22/2/23,Wednesday,118,87,,February,FALSE,TRUE,TRUE,FALSE,108,6,19,27,19,12,6,19,0,0,65,90,50
23/2/23,Thursday,101,71,,February,FALSE,TRUE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,53,77,42
24/2/23,Friday,131,101,,February,TRUE,TRUE,TRUE,TRUE,150,8,26,39,26,17,8,26,0,0,57,116,59
25/2/23,Saturday,139,0,,February,FALSE,FALSE,TRUE,FALSE,168,9,29,44,29,19,9,29,0,0,59,51,29
26/2/23,Sunday,111,0,,February,FALSE,FALSE,TRUE,FALSE,98,5,17,26,17,11,5,17,0,0,52,34,25
27/2/23,Monday,92,0,,February,FALSE,FALSE,FALSE,FALSE,85,5,15,20,15,10,5,15,0,0,44,28,20
28/2/23,Tuesday,99,0,,February,FALSE,FALSE,FALSE,FALSE,78,4,13,22,13,9,4,13,0,0,47,33,19
1/3/23,Wednesday,104,0,,March,FALSE,FALSE,TRUE,FALSE,91,5,16,23,16,10,5,16,0,0,56,35,13
2/3/23,Thursday,83,60,,March,FALSE,TRUE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,41,59,43
3/3/23,Friday,89,60,,March,FALSE,TRUE,FALSE,FALSE,91,5,16,23,16,10,5,16,0,0,52,58,39
4/3/23,Saturday,137,111,,March,TRUE,TRUE,TRUE,TRUE,128,7,22,33,22,15,7,22,0,0,67,111,70
5/3/23,Sunday,109,0,,March,FALSE,FALSE,TRUE,FALSE,136,8,24,32,24,16,8,24,0,0,55,37,17
6/3/23,Monday,115,83,,March,FALSE,TRUE,TRUE,FALSE,124,7,21,33,21,14,7,21,0,0,63,85,50
7/3/23,Tuesday,101,0,,March,FALSE,FALSE,TRUE,FALSE,82,4,14,23,14,9,4,14,0,0,54,27,20
8/3/23,Wednesday,113,80,,March,FALSE,TRUE,TRUE,FALSE,126,7,22,32,22,14,7,22,0,0,60,85,48
9/3/23,Thursday,87,0,,March,FALSE,FALSE,FALSE,FALSE,92,5,16,24,16,10,5,16,0,0,51,24,12
10/3/23,Friday,119,0,,March,FALSE,FALSE,TRUE,FALSE,93,5,16,25,16,10,5,16,0,0,54,38,27
11/3/23,Saturday,109,0,,March,FALSE,FALSE,TRUE,FALSE,82,4,14,23,14,9,4,14,0,0,66,24,19
12/3/23,Sunday,111,0,,March,FALSE,FALSE,TRUE,FALSE,84,4,14,25,14,9,4,14,0,0,53,39,19
13/3/23,Monday,85,77,,March,FALSE,TRUE,FALSE,FALSE,97,5,17,25,17,11,5,17,0,0,43,80,39
14/3/23,Tuesday,131,76,,March,TRUE,TRUE,TRUE,FALSE,145,8,25,37,25,17,8,25,0,0,70,84,53
15/3/23,Wednesday,113,69,,March,FALSE,TRUE,TRUE,FALSE,100,5,17,28,17,11,5,17,0,0,60,82,40
16/3/23,Thursday,85,0,,March,FALSE,FALSE,FALSE,FALSE,95,5,16,26,16,11,5,16,0,0,40,27,18
17/3/23,Friday,116,79,,March,FALSE,TRUE,TRUE,FALSE,87,5,15,22,15,10,5,15,0,0,65,78,52
18/3/23,Saturday,107,0,,March,FALSE,FALSE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,54,35,18
19/3/23,Sunday,142,0,,March,FALSE,FALSE,TRUE,FALSE,176,10,31,43,31,20,10,31,0,0,72,41,29
20/3/23,Monday,100,74,,March,FALSE,TRUE,FALSE,FALSE,79,4,13,23,13,9,4,13,0,0,47,84,43
21/3/23,Tuesday,85,73,,March,FALSE,TRUE,FALSE,FALSE,89,5,15,24,15,10,5,15,0,0,50,67,41
22/3/23,Wednesday,85,0,,March,FALSE,FALSE,FALSE,FALSE,102,6,18,24,18,12,6,18,0,0,44,18,23
23/3/23,Thursday,83,0,,March,FALSE,FALSE,FALSE,FALSE,92,5,16,24,16,10,5,16,0,0,44,21,18
24/3/23,Friday,109,0,,March,FALSE,FALSE,TRUE,FALSE,91,5,16,23,16,10,5,16,0,0,52,34,23
25/3/23,Saturday,170,106,,March,TRUE,TRUE,TRUE,TRUE,155,9,27,38,27,18,9,27,0,0,90,119,67
26/3/23,Sunday,146,90,,March,FALSE,TRUE,TRUE,FALSE,177,10,31,44,31,20,10,31,0,0,71,100,65
27/3/23,Monday,110,78,,March,FALSE,TRUE,TRUE,FALSE,109,6,19,28,19,12,6,19,0,0,58,89,41
28/3/23,Tuesday,103,77,,March,FALSE,TRUE,TRUE,FALSE,128,7,22,33,22,15,7,22,0,0,57,74,49
29/3/23,Wednesday,88,0,,March,FALSE,FALSE,FALSE,FALSE,109,6,19,28,19,12,6,19,0,0,51,25,12
30/3/23,Thursday,82,0,,March,FALSE,FALSE,FALSE,FALSE,88,5,15,23,15,10,5,15,0,0,43,23,16
31/3/23,Friday,110,0,,March,FALSE,FALSE,TRUE,FALSE,137,8,24,33,24,16,8,24,0,0,52,30,28
1/4/23,Saturday,143,0,,April,FALSE,FALSE,TRUE,FALSE,143,8,25,36,25,16,8,25,0,0,68,50,25
2/4/23,Sunday,127,0,,April,FALSE,FALSE,TRUE,FALSE,155,9,27,38,27,18,9,27,0,0,74,38,15
3/4/23,Monday,115,90,,April,FALSE,TRUE,TRUE,FALSE,120,7,21,29,21,14,7,21,0,0,53,96,56
4/4/23,Tuesday,103,82,,April,FALSE,TRUE,TRUE,FALSE,116,6,20,31,20,13,6,20,0,0,45,91,49
5/4/23,Wednesday,110,0,,April,FALSE,FALSE,TRUE,FALSE,87,5,15,22,15,10,5,15,0,0,52,31,27
6/4/23,Thursday,85,0,,April,FALSE,FALSE,FALSE,FALSE,75,4,13,20,13,8,4,13,0,0,39,28,18
7/4/23,Friday,151,177,Good Friday,April,TRUE,TRUE,TRUE,TRUE,136,8,24,32,24,16,8,24,0,0,76,156,96
8/4/23,Saturday,149,0,,April,FALSE,FALSE,TRUE,FALSE,143,8,25,36,25,16,8,25,0,0,72,42,35
9/4/23,Sunday,113,89,,April,FALSE,TRUE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,66,94,42
10/4/23,Monday,112,77,,April,TRUE,TRUE,TRUE,FALSE,127,7,22,33,22,14,7,22,0,0,60,87,42
11/4/23,Tuesday,83,0,,April,FALSE,FALSE,FALSE,FALSE,72,4,12,20,12,8,4,12,0,0,45,28,10
12/4/23,Wednesday,94,79,,April,FALSE,TRUE,FALSE,FALSE,93,5,16,25,16,10,5,16,0,0,46,81,46
13/4/23,Thursday,85,0,,April,FALSE,FALSE,FALSE,FALSE,82,4,14,23,14,9,4,14,0,0,40,26,19
14/4/23,Friday,109,0,,April,FALSE,FALSE,TRUE,FALSE,122,7,21,31,21,14,7,21,0,0,57,33,19
15/4/23,Saturday,128,0,,April,FALSE,FALSE,TRUE,FALSE,155,9,27,38,27,18,9,27,0,0,51,50,27
16/4/23,Sunday,100,0,,April,FALSE,FALSE,FALSE,FALSE,83,4,14,24,14,9,4,14,0,0,44,39,17
17/4/23,Monday,94,0,,April,FALSE,FALSE,FALSE,FALSE,76,4,13,21,13,8,4,13,0,0,44,32,18
18/4/23,Tuesday,90,0,,April,FALSE,FALSE,FALSE,FALSE,93,5,16,25,16,10,5,16,0,0,46,23,21
19/4/23,Wednesday,87,78,,April,FALSE,TRUE,FALSE,FALSE,105,6,18,27,18,12,6,18,0,0,41,80,44
20/4/23,Thursday,105,87,,April,FALSE,TRUE,TRUE,FALSE,95,5,16,26,16,11,5,16,0,0,44,94,54
21/4/23,Friday,84,0,,April,FALSE,FALSE,FALSE,FALSE,84,4,14,25,14,9,4,14,0,0,42,26,16
22/4/23,Saturday,185,117,,April,TRUE,TRUE,TRUE,TRUE,150,8,26,39,26,17,8,26,0,0,91,130,81
23/4/23,Sunday,113,0,,April,FALSE,FALSE,TRUE,FALSE,104,6,18,26,18,12,6,18,0,0,59,31,23
24/4/23,Monday,83,0,,April,FALSE,FALSE,FALSE,FALSE,73,4,12,21,12,8,4,12,0,0,40,25,18
25/4/23,Tuesday,98,0,,April,FALSE,FALSE,FALSE,FALSE,116,6,20,31,20,13,6,20,0,0,52,32,14
26/4/23,Wednesday,99,75,,April,FALSE,TRUE,FALSE,FALSE,80,4,14,21,14,9,4,14,0,0,43,85,46
27/4/23,Thursday,112,60,,April,FALSE,TRUE,TRUE,FALSE,92,5,16,24,16,10,5,16,0,0,68,62,42
28/4/23,Friday,99,0,,April,FALSE,FALSE,FALSE,FALSE,122,7,21,31,21,14,7,21,0,0,58,22,19
29/4/23,Saturday,142,0,,April,FALSE,FALSE,TRUE,FALSE,164,9,28,43,28,19,9,28,0,0,74,40,28
30/4/23,Sunday,133,0,,April,FALSE,FALSE,TRUE,FALSE,110,6,19,29,19,12,6,19,0,0,76,40,17
1/5/23,Monday,196,112,Labour Day,May,TRUE,TRUE,TRUE,TRUE,182,10,32,45,32,21,10,32,0,0,95,136,77
2/5/23,Tuesday,93,84,,May,FALSE,TRUE,FALSE,FALSE,86,5,15,21,15,10,5,15,0,0,50,83,44
3/5/23,Wednesday,117,0,,May,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,59,36,22
4/5/23,Thursday,116,0,,May,FALSE,FALSE,TRUE,FALSE,119,7,21,28,21,14,7,21,0,0,56,33,27
5/5/23,Friday,90,91,,May,FALSE,TRUE,FALSE,FALSE,77,4,13,21,13,9,4,13,0,0,49,84,48
6/5/23,Saturday,146,0,,May,FALSE,FALSE,TRUE,FALSE,134,7,23,36,23,15,7,23,0,0,89,38,19
7/5/23,Sunday,142,0,,May,FALSE,FALSE,TRUE,FALSE,149,8,26,38,26,17,8,26,0,0,62,56,24
8/5/23,Monday,82,91,,May,FALSE,TRUE,FALSE,FALSE,101,5,17,29,17,11,5,17,0,0,42,84,47
